Decimal_Year,Month,MSL (ft)
1930.75,10.00,1.378
1930.83,11.00,0.866
1930.92,12.00,0.997
1931.00,1.00,0.915
1931.08,2.00,0.885
1931.17,3.00,1.417
1931.25,4.00,0.866
1931.33,5.00,1.086
1931.42,6.00,1.368
1931.50,7.00,1.378
1931.58,8.00,1.325
1931.67,9.00,1.358
1931.75,10.00,1.305
1931.83,11.00,0.997
1931.92,12.00,0.948
1932.00,1.00,1.095
1932.08,2.00,1.138
1932.17,3.00,1.056
1932.25,4.00,1.027
1932.33,5.00,0.967
1932.42,6.00,1.246
1932.50,7.00,1.368
1932.58,8.00,1.296
1932.67,9.00,1.446
1932.75,10.00,1.207
1932.83,11.00,1.378
1932.92,12.00,1.086
1933.00,1.00,1.305
1933.08,2.00,0.948
1933.17,3.00,1.066
1933.25,4.00,1.197
1933.33,5.00,1.276
1933.42,6.00,1.407
1933.50,7.00,1.417
1933.58,8.00,1.446
1933.67,9.00,1.515
1933.75,10.00,1.325
1933.83,11.00,1.187
1933.92,12.00,1.056
1934.00,1.00,0.915
1934.08,2.00,0.646
1934.17,3.00,0.728
1934.25,4.00,1.086
1934.33,5.00,1.036
1934.42,6.00,1.446
1934.50,7.00,1.246
1934.58,8.00,1.217
1934.67,9.00,1.305
1934.75,10.00,1.305
1934.83,11.00,1.046
1934.92,12.00,0.967
1935.00,1.00,1.007
1935.08,2.00,0.817
1935.17,3.00,0.958
1935.25,4.00,1.296
1935.33,5.00,1.138
1935.42,6.00,1.338
1935.50,7.00,1.276
1935.58,8.00,1.325
1935.67,9.00,1.305
1935.75,10.00,1.237
1935.83,11.00,1.568
1935.92,12.00,1.177
1936.00,1.00,0.997
1936.08,2.00,0.967
1936.17,3.00,1.148
1936.25,4.00,1.066
1936.33,5.00,1.086
1936.42,6.00,1.276
1936.50,7.00,1.437
1936.58,8.00,1.286
1936.67,9.00,1.348
1936.75,10.00,1.358
1936.83,11.00,1.066
1936.92,12.00,0.948
1937.00,1.00,1.007
1937.08,2.00,1.358
1937.17,3.00,0.967
1937.25,4.00,1.237
1937.33,5.00,1.246
1937.42,6.00,1.338
1937.50,7.00,1.417
1937.58,8.00,1.296
1937.67,9.00,1.417
1937.75,10.00,1.368
1937.83,11.00,1.266
1937.92,12.00,1.177
1938.00,1.00,1.305
1938.08,2.00,1.197
1938.17,3.00,1.217
1938.25,4.00,1.086
1938.33,5.00,1.348
1938.42,6.00,1.296
1938.50,7.00,1.325
1938.58,8.00,1.446
1938.67,9.00,1.378
1938.75,10.00,1.578
1938.83,11.00,1.276
1938.92,12.00,1.177
1939.00,1.00,1.036
1939.08,2.00,1.056
1939.17,3.00,1.148
1939.25,4.00,1.315
1939.33,5.00,1.338
1939.42,6.00,1.427
1939.50,7.00,1.446
1939.58,8.00,1.486
1939.67,9.00,1.515
1939.75,10.00,1.397
1939.83,11.00,1.217
1939.92,12.00,1.207
1940.00,1.00,1.076
1940.08,2.00,1.437
1940.17,3.00,1.115
1940.25,4.00,1.217
1940.33,5.00,1.456
1940.42,6.00,1.446
1940.50,7.00,1.387
1940.58,8.00,1.348
1940.67,9.00,1.446
1940.75,10.00,1.496
1940.83,11.00,1.256
1940.92,12.00,1.246
1941.00,1.00,1.315
1941.08,2.00,1.125
1941.17,3.00,1.007
1941.25,4.00,1.227
1941.33,5.00,1.315
1941.42,6.00,1.427
1941.50,7.00,1.476
1941.58,8.00,1.476
1941.67,9.00,1.397
1941.75,10.00,1.358
1941.83,11.00,1.246
1941.92,12.00,1.177
1942.00,1.00,1.105
1942.08,2.00,1.177
1942.17,3.00,1.348
1942.25,4.00,1.348
